

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 28 11:46:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
  1791                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  1792                           ;lcd_portd.c: 16: {
  1793  001A24                     _Wait_ms:
  1794                           	opt stack 28
  1795                           ; BSR set to: ?
  1796                           ;lcd_portd.c: 17: unsigned int i, j;
  1797                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  1798  001A24  6AF3               	clrf	prodl,c
  1799  001A26  6AF4               	clrf	prodh,c
  1800  001A28                     l113:
  1801                           ; BSR set to: ?
  1802  001A28  5028               	movf	?_Wait_ms,w,c
  1803  001A2A  5CF3               	subwf	prodl,w,c
  1804  001A2C  5029               	movf	?_Wait_ms+1,w,c
  1805  001A2E  58F4               	subwfb	prodh,w,c
  1806  001A30  B0D8               	btfsc	status,0,c
  1807  001A32  0012               	return	
  1808                           ; BSR set to: ?
  1809                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1810  001A34  6A2A               	clrf	??_Wait_ms,c
  1811  001A36  6A2B               	clrf	??_Wait_ms+1,c
  1812  001A38                     l114:
  1813                           ; BSR set to: ?
  1814  001A38  4A2A               	infsnz	??_Wait_ms,f,c
  1815  001A3A  2A2B               	incf	??_Wait_ms+1,f,c
  1816  001A3C  0E69               	movlw	105
  1817  001A3E  5C2A               	subwf	??_Wait_ms,w,c
  1818  001A40  0E02               	movlw	2
  1819  001A42  582B               	subwfb	??_Wait_ms+1,w,c
  1820  001A44  E3F9               	bnc	l114
  1821                           ; BSR set to: ?
  1822  001A46  4AF3               	infsnz	prodl,f,c
  1823  001A48  2AF4               	incf	prodh,f,c
  1824  001A4A  D7EE               	goto	l113
  1825                           ; BSR set to: ?
  1826                           ;lcd_portd.c: 21: }
  1827                           ; BSR set to: ?
  1828  001A4C                     __end_of_Wait_ms:
  1829                           	opt stack 0
  1830                           
  1831                           	psect	text17
  1832                           ; =============== function _Wait_ms ends =======
      +                          =====
  1833  000000                     
  1834                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1835                           ;lcd_portd.c: 32: {
  1836  001A72                     _LCD_Strobe:
  1837                           	opt stack 28
  1838                           ; BSR set to: ?
  1839                           ;lcd_portd.c: 33: RD3 = 0;
  1840  001A72  9683               	bcf	3971,3,c	;volatile
  1841                           ;lcd_portd.c: 34: LCD_Pause();
  1842  001A74  EC49  F00D         	call	_LCD_Pause	;wreg free
  1843                           ;lcd_portd.c: 35: RD3 = 1;
  1844  001A78  8683               	bsf	3971,3,c	;volatile
  1845                           ;lcd_portd.c: 36: LCD_Pause();
  1846  001A7A  EC49  F00D         	call	_LCD_Pause	;wreg free
  1847                           ;lcd_portd.c: 37: RD3 = 0;
  1848  001A7E  9683               	bcf	3971,3,c	;volatile
  1849                           ;lcd_portd.c: 38: LCD_Pause();
  1850  001A80  EF49  F00D         	goto	_LCD_Pause	;wreg free
  1851                           ;lcd_portd.c: 39: }
  1852                           ; BSR set to: ?
  1853  001A84                     __end_of_LCD_Strobe:
  1854                           	opt stack 0
  1855                           
  1856                           	psect	text18
  1857                           ; =============== function _LCD_Strobe ends ====
      +                          ========
  1858  000000                     
  1859                           ;lcd_portd.c: 24: void LCD_Pause(void)
  1860                           ;lcd_portd.c: 25: {
  1861  001A92                     _LCD_Pause:
  1862                           	opt stack 27
  1863                           ; BSR set to: ?
  1864  001A92  6AE9               	clrf	fsr0l,c
  1865  001A94                     l118:
  1866                           ; BSR set to: ?
  1867  001A94  2AE9               	incf	fsr0l,f,c
  1868  001A96  0E13               	movlw	19
  1869  001A98  64E9               	cpfsgt	fsr0l,c
  1870  001A9A  D7FC               	goto	l118
  1871  001A9C  0C13               	retlw	19
  1872                           ; BSR set to: ?
  1873                           ;lcd_portd.c: 28: }
  1874                           ; BSR set to: ?
  1875  001A9E                     __end_of_LCD_Pause:
  1876                           	opt stack 0
  1877                           
  1878                           	psect	smallconst
  1879                           ; =============== function _LCD_Pause ends =====
      +                          =======
  1880                           ;	FNARG	___ftmul,___awtoft
  1881                           ;	FNARG	___ftmul,___ftneg
  1882  001000  00                 	db	0	;reserve
  1883  001001                     _MSG0:
  1884                           	opt stack 0
  1885  001001  48                 	db	72
  1886  001002  57                 	db	87
  1887  001003  36                 	db	54
  1888  001004  2E                 	db	46
  1889  001005  43                 	db	67
  1890  001006  20                 	db	32
  1891  001007  20                 	db	32
  1892  001008  20                 	db	32
  1893  001009  20                 	db	32
  1894  00100A  20                 	db	32
  1895  00100B  20                 	db	32
  1896  00100C  20                 	db	32
  1897  00100D  20                 	db	32
  1898  00100E  20                 	db	32
  1899  00100F  20                 	db	32
  1900  001010  20                 	db	32
  1901  001011  00                 	db	0
  1902  001012  00                 	db	0
  1903  001013  00                 	db	0
  1904  001014  00                 	db	0
  1905  001015  00                 	db	0
  1906  000000                     
  1907  000000                     
  1908  000000                     
  1909  000000                     
  1910  000000                     	;_PIXEL
  1911  000000                     
  1912  000000                     
  1913  000000                     
  1914  000000                     
  1915  000000                     
  1916  000000                     
  1917  000000                     
  1918  000000                     
  1919  000000                     
  1920  000000                     
  1921  000000                     
  1922  001016  00                 	db	0	; dummy byte at the end
  1923                           
  1924                           	psect	rparam
  1925  000000                     
  1926  000000                     
  1927  000000                     
  1928  000000                     
  1929                           
  1930                           	psect	pa_nodes
  1931  0018D4                     PL7:
  1932  0018D4  1637               	andwf	??_LCD_Write,f,c
  1933  0018D6  5083               	movf	3971,w,c	;volatile
  1934  0018D8  0B0F               	andlw	15
  1935  0018DA  1037               	iorwf	??_LCD_Write,w,c
  1936  0018DC  6E83               	movwf	3971,c	;volatile
  1937  0018DE  0012               	return	
  1938  0018E0                     PL6:
  1939  0018E0  5029               	movf	?___ftmul+3,w,c
  1940  0018E2  262E               	addwf	??___ftmul+2,f,c
  1941  0018E4  502A               	movf	?___ftmul+4,w,c
  1942  0018E6  222F               	addwfc	??___ftmul+3,f,c
  1943  0018E8  502B               	movf	?___ftmul+5,w,c
  1944  0018EA  2230               	addwfc	??___ftmul+4,f,c
  1945  0018EC  0012               	return	
  1946  0018EE                     PL5:
  1947                           ; BSR set to: ?
  1948  0018EE  C02E  F026         	movff	??___ftmul+2,?___ftmul
  1949  0018F2  C02F  F027         	movff	??___ftmul+3,?___ftmul+1
  1950  0018F6  C030  F028         	movff	??___ftmul+4,?___ftmul+2
  1951  0018FA  0012               	return	
  1952  0018FC                     PL4:
  1953  0018FC  C031  FFE9         	movff	?___ftpack,fsr0l
  1954  001900  C032  FFEA         	movff	?___ftpack+1,fsr0h
  1955  001904  52EC               	movf	preinc0,f,c
  1956  001906  52EC               	movf	preinc0,f,c
  1957  001908  90D8               	bcf	status,0,c
  1958  00190A  32ED               	rrcf	postdec0,f,c
  1959  00190C  32ED               	rrcf	postdec0,f,c
  1960  00190E  32EF               	rrcf	indf0,f,c
  1961  001910  0012               	return	
  1962  001912                     PL3:
  1963  001912  1627               	andwf	??_LCD_Inst,f,c
  1964  001914  5083               	movf	3971,w,c	;volatile
  1965  001916  0B0F               	andlw	15
  1966  001918  1027               	iorwf	??_LCD_Inst,w,c
  1967  00191A  6E83               	movwf	3971,c	;volatile
  1968  00191C  0012               	return	
  1969  00191E                     PL2:
  1970  00191E  6A26               	clrf	?___fttol,c
  1971  001920  6A27               	clrf	?___fttol+1,c
  1972  001922  6A28               	clrf	?___fttol+2,c
  1973  001924  6A29               	clrf	?___fttol+3,c
  1974  001926  0012               	return	
  1975                           tblptru	equ	0xFF8
  1976                           tblptrh	equ	0xFF7
  1977                           tblptrl	equ	0xFF6
  1978                           tablat	equ	0xFF5
  1979                           prodh	equ	0xFF4
  1980                           prodl	equ	0xFF3
  1981                           indf0	equ	0xFEF
  1982                           postinc0	equ	0xFEE
  1983                           postdec0	equ	0xFED
  1984                           preinc0	equ	0xFEC
  1985                           plusw0	equ	0xFEB
  1986                           fsr0h	equ	0xFEA
  1987                           fsr0l	equ	0xFE9
  1988                           wreg	equ	0xFE8
  1989                           fsr2l	equ	0xFD9
  1990                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Fri Feb 28 11:46:36 2020

              ?_LCD_Strobe 0038                        l113 1A28  
                      l201 1358                        l114 1A38  
                      l202 131A                        l131 14E6  
                      l124 1938                        l132 14E8  
                      l212 139A                        l125 1944  
                      l205 133C                        l118 1A94  
                      l126 1952                        l135 155A  
                      l215 13F2                        l152 1A16  
                      l216 13D6                        l208 13B6  
                      l160 108A                        l209 1378  
                      l138 1566                        l306 1878  
                      l170 1166                        l162 1124  
                      l251 15E4                        l243 15A4  
                      l307 1896                        l163 1108  
                      l252 1612                        l244 15BC  
                      l308 18C6                        l180 123E  
                      l156 103A                        l253 1634  
                      l245 1620                        l149 1A0C  
                      l181 1200                        l173 11E0  
                      l246 15D2                        l174 11A2  
                      l166 1182                        l263 172E  
                      l255 16FA                        l191 1280  
                      l167 1144                        l264 1750  
                      l256 170E                        l184 1222  
                      l265 1772                        l257 175E  
                      l177 11C4                        l258 171C  
                      l450 1684                        l194 12FA  
                      l195 12BC                        l187 129C  
                      l188 125E                        l453 168E  
                      l198 12DE                        l391 1454  
                      l471 17D2                        l392 143E  
                      l384 182E                        l472 17C6  
                      l464 17BC                        l457 16AC  
                      l394 147A                        l474 17EA  
                      l395 1468                        l555 1A90  
                      l388 142A                        l468 17AC  
                      l397 14AA                        l389 1424  
                      l469 17D6                        _RD1 007C19  
                      _RD2 007C1A                        _RD3 007C1B  
                      wreg 000FE8           __end_of_A2D_Read 1A24  
          __end_of_LCD_Out 158A                       _MSG0 1001  
                     _main 1018               ___ftpack@arg 0031  
             ___ftpack@exp 0033                       fsr0h 000FEA  
                     indf0 000FEF                       fsr0l 000FE9  
                     fsr2l 000FD9                       prodh 000FF4  
                     prodl 000FF3                       start 0000  
             ___ftmul@exp1 002C               ___ftmul@cntr 002D  
              LCD_Out@DATA 0026                LCD_Move@Col 0026  
             ___fttol@exp1 002A               ___fttol@lval 002B  
         __end_of_LCD_Init 19CA           __end_of_LCD_Inst 19FA  
         __end_of_LCD_Move 1962            __end_of_Wait_ms 1A4C  
          __end_of___aldiv 1646            __end_of___almod 1774  
                    ?_main 0001                      _ADRES 000FC3  
          __end_of___ftneg 1A92            __end_of___ftmul 16E0  
          __end_of___fttol 17FC                      _PIXEL 000000  
                    _PORTD 000F83                      _TRISA 000F92  
                    _TRISB 000F93                      _TRISC 000F94  
                    _TRISD 000F95                      _TRISE 000F96  
                    main@i 0003                      tablat 000FF5  
                    plusw0 000FEB                      status 000FD8  
             __end_of_main 1400                     ??_main 0001  
            __activetblptr 000003          __end_of_LCD_Pause 1A9E  
                ??_LCD_Out 002C          __end_of_LCD_Write 1A72  
                   _ADCON0 000FC2                     _ADCON1 000FC1  
                   _ADCON2 000FC0           __end_of___awtoft 18D4  
         __end_of___ftpack 14CC                     _GODONE 007E11  
                   _TRISD0 007CA8                     __Ldata 000000  
                   Pixel_1 1984                     Pixel_8 1976  
                ??_Wait_ms 002A                  ??___aldiv 003F  
                ??___almod 003F                  ??___ftneg 002F  
                ??___ftmul 002C                  ??___fttol 002A  
                ?_A2D_Read 0026               __mediumconst 1018  
                   preinc0 000FEC                     tblptrh 000FF7  
                   tblptrl 000FF6                     tblptru 000FF8  
               __accesstop 0080                  ?_LCD_Init 0026  
                ?_LCD_Inst 0027                  ?_LCD_Move 0026  
         _NeoPixel_Display 1962                 ___ftneg@f1 002C  
               ___awtoft@c 0026                 ___ftmul@f1 0026  
               ___ftmul@f2 0029                 ___ftmul@f3 002E  
               ___fttol@f1 0026                 ___ftunpack 17FC  
               ??_A2D_Read 0028               ??_LCD_Strobe 0038  
               ??_LCD_Init 0026                 ??_LCD_Inst 0027  
               ??_LCD_Move 0027         __end_of_LCD_Strobe 1A84  
           ___ftunpack@arg 0031             ___ftunpack@exp 0033  
                l600000189 1680                  ?___awtoft 0026  
                ?___ftpack 0031                    _LCD_Out 14CC  
                  __Hparam 0043                    __Lparam 0001  
                  _Wait_ms 1A24                ?___ftunpack 0031  
                  ___aldiv 158A                    ___almod 16E0  
                  ___ftneg 1A84                    ___ftmul 1646  
                  ___fttol 1774                 ??___awtoft 0029  
               ??___ftpack 0034                    __ramtop 1000  
         ___aldiv@dividend 0037                    main@A2D 0005  
                _LCD_Pause 1A92                  _LCD_Write 1A4C  
            __Lmediumconst 1018           ___aldiv@quotient 003F  
                  postdec0 000FED                    postinc0 000FEE  
 __end_of_NeoPixel_Display 1996                 ?_LCD_Pause 0038  
               ?_LCD_Write 0037                ___awtoft@f1 0029  
                __Habsbss0 000001                  __Labsbss0 000000  
                 ?_LCD_Out 0026                   LCD_Out@A 002C  
                 LCD_Out@D 002A                   LCD_Out@N 002B  
              ??_LCD_Pause 0038                ??_LCD_Write 0037  
                 ?_Wait_ms 0028               ??___ftunpack 0035  
                 ?___aldiv 0037                   ?___almod 0037  
                 ?___ftneg 002C                   ?___ftmul 0026  
                 ?___fttol 0026                   _A2D_Read 19FA  
         ___almod@dividend 0037                __smallconst 1000  
       __end_of___ftunpack 186A            ___aldiv@divisor 003B  
                 _LCD_Init 1996                   _LCD_Inst 19CA  
                 _LCD_Move 1928      NeoPixel_Display@GREEN 0026  
        ?_NeoPixel_Display 0026         ??_NeoPixel_Display 0028  
                 __Hrparam 0043                   Wait_ms@X 0028  
                 Wait_ms@j 002A                   __Lrparam 0001  
             __Lsmallconst 1000                   ___awtoft 186A  
                 ___ftpack 1400            ___almod@divisor 003B  
                 main@VOLT 0001                   main@i_80 0007  
                 main@i_81 0009                   main@i_82 000B  
                 main@i_91 001B                   main@i_83 000D  
                 main@i_92 001D                   main@i_84 000F  
                 main@i_93 001F                   main@i_85 0011  
                 main@i_94 0021                   main@i_86 0013  
                 main@i_95 0023                   main@i_87 0015  
                 main@i_88 0017       NeoPixel_Display@BLUE 0027  
                 main@i_89 0019                 _LCD_Strobe 1A72  
